,id_zona,x_zona,y_zona,tienda_zona
0,1,0,0,6
1,2,0,1,6
2,3,0,2,6
3,4,0,3,6
4,5,0,4,6
5,6,0,5,6
6,7,0,6,6
7,8,0,7,6
8,9,0,8,6
9,10,0,9,6
10,11,0,10,6
11,12,0,11,6
12,13,0,12,6
13,14,0,13,6
14,15,0,14,6
15,16,0,15,6
16,17,0,16,9
17,18,0,17,9
18,19,0,18,9
19,20,0,19,9
20,21,0,20,9
21,22,0,21,1
22,23,0,22,1
23,24,0,23,1
24,25,0,24,1
25,26,0,25,1
26,27,0,26,1
27,28,0,27,1
28,29,0,28,1
29,30,0,29,1
30,31,1,0,6
31,32,1,1,6
32,33,1,2,6
33,34,1,3,6
34,35,1,4,6
35,36,1,5,6
36,37,1,6,6
37,38,1,7,6
38,39,1,8,6
39,40,1,9,6
40,41,1,10,6
41,42,1,11,6
42,43,1,12,6
43,44,1,13,6
44,45,1,14,6
45,46,1,15,9
46,47,1,16,9
47,48,1,17,9
48,49,1,18,9
49,50,1,19,9
50,51,1,20,9
51,52,1,21,1
52,53,1,22,1
53,54,1,23,1
54,55,1,24,1
55,56,1,25,1
56,57,1,26,1
57,58,1,27,1
58,59,1,28,1
59,60,1,29,1
60,61,2,0,6
61,62,2,1,6
62,63,2,2,6
63,64,2,3,6
64,65,2,4,6
65,66,2,5,6
66,67,2,6,6
67,68,2,7,6
68,69,2,8,6
69,70,2,9,6
70,71,2,10,6
71,72,2,11,6
72,73,2,12,6
73,74,2,13,6
74,75,2,14,6
75,76,2,15,9
76,77,2,16,9
77,78,2,17,9
78,79,2,18,9
79,80,2,19,9
80,81,2,20,9
81,82,2,21,1
82,83,2,22,1
83,84,2,23,1
84,85,2,24,1
85,86,2,25,1
86,87,2,26,1
87,88,2,27,1
88,89,2,28,1
89,90,2,29,1
90,91,3,0,6
91,92,3,1,6
92,93,3,2,6
93,94,3,3,6
94,95,3,4,6
95,96,3,5,6
96,97,3,6,6
97,98,3,7,6
98,99,3,8,6
99,100,3,9,6
100,101,3,10,6
101,102,3,11,6
102,103,3,12,6
103,104,3,13,6
104,105,3,14,9
105,106,3,15,9
106,107,3,16,9
107,108,3,17,9
108,109,3,18,9
109,110,3,19,9
110,111,3,20,9
111,112,3,21,1
112,113,3,22,1
113,114,3,23,1
114,115,3,24,1
115,116,3,25,1
116,117,3,26,1
117,118,3,27,1
118,119,3,28,1
119,120,3,29,1
120,121,4,0,6
121,122,4,1,6
122,123,4,2,6
123,124,4,3,6
124,125,4,4,6
125,126,4,5,6
126,127,4,6,6
127,128,4,7,6
128,129,4,8,6
129,130,4,9,6
130,131,4,10,6
131,132,4,11,6
132,133,4,12,6
133,134,4,13,6
134,135,4,14,9
135,136,4,15,9
136,137,4,16,9
137,138,4,17,9
138,139,4,18,9
139,140,4,19,9
140,141,4,20,9
141,142,4,21,1
142,143,4,22,1
143,144,4,23,1
144,145,4,24,1
145,146,4,25,1
146,147,4,26,1
147,148,4,27,1
148,149,4,28,1
149,150,4,29,1
150,151,5,0,6
151,152,5,1,6
152,153,5,2,6
153,154,5,3,6
154,155,5,4,6
155,156,5,5,6
156,157,5,6,6
157,158,5,7,6
158,159,5,8,6
159,160,5,9,6
160,161,5,10,6
161,162,5,11,6
162,163,5,12,6
163,164,5,13,9
164,165,5,14,9
165,166,5,15,9
166,167,5,16,9
167,168,5,17,9
168,169,5,18,9
169,170,5,19,9
170,171,5,20,9
171,172,5,21,1
172,173,5,22,1
173,174,5,23,1
